COUNTRY,Correlation,UNITA_MISURA
MALI,0.9421719803263419,N
PANAMA,0.6666780379452008,N
PANAMA,0.6666780379452008,
Bulgaria,0.3500143001140244,N
Bulgaria,0.3500143001140244,MT
Bulgaria,0.3500143001140244,
TURKMENISTAN,0.2985236540825376,N
TURKMENISTAN,0.2985236540825376,MT
VIETNAM,0.270949646175775,N
VIETNAM,0.270949646175775,MT
VIETNAM,0.270949646175775,LT
VIETNAM,0.270949646175775,
"Congo, Republic of",0.2705831513377463,N
"Congo, Republic of",0.2705831513377463,MT
ESTONIA,0.23386636205509548,N
ESTONIA,0.23386636205509548,MT
ESTONIA,0.23386636205509548,
CHINA,0.23241382865178895,N
CHINA,0.23241382865178895,MT
CHINA,0.23241382865178895,LT
CHINA,0.23241382865178895,
Ghana,0.22869915531471777,N
Ghana,0.22869915531471777,MT
Greece,0.222545341360944,N
Greece,0.222545341360944,MT
Greece,0.222545341360944,LT
Greece,0.222545341360944,
Bosnia and Herzegovina,0.21835112009998794,N
Bosnia and Herzegovina,0.21835112009998794,LT
Bosnia and Herzegovina,0.21835112009998794,MT
Bosnia and Herzegovina,0.21835112009998794,
Sweden,0.21700732916081938,N
Sweden,0.21700732916081938,MT
Sweden,0.21700732916081938,LT
ANTIGUA AND BARBUDA,0.2118940868172373,N
ANTIGUA AND BARBUDA,0.2118940868172373,
GIBUTI,0.18193360974281972,N
GIBUTI,0.18193360974281972,MT
GIBUTI,0.18193360974281972,LT
Chile,0.17902239611612736,N
Chile,0.17902239611612736,MT
Chile,0.17902239611612736,LT
GUATEMALA,0.17884518110223702,N
GUATEMALA,0.17884518110223702,LT
GUATEMALA,0.17884518110223702,MT
GUATEMALA,0.17884518110223702,CF
GUATEMALA,0.17884518110223702,
Latvia,0.16971656823226552,N
Latvia,0.16971656823226552,MT
PAKISTAN,0.16401068339518277,N
PAKISTAN,0.16401068339518277,MT
PAKISTAN,0.16401068339518277,LT
PAKISTAN,0.16401068339518277,KG
Kuwait,0.16202490144308213,N
Kuwait,0.16202490144308213,MT
Kuwait,0.16202490144308213,
Belgium,0.159841676225223,N
Belgium,0.159841676225223,MT
VENEZUELA,0.1569293432320561,N
VENEZUELA,0.1569293432320561,MT
VENEZUELA,0.1569293432320561,
Saudi Arabia,0.1485639172608041,N
Saudi Arabia,0.1485639172608041,MT
Saudi Arabia,0.1485639172608041,LT
Papua New Guinea,0.1414577100740546,N
Papua New Guinea,0.1414577100740546,MT
Cape Verde,0.1383645235663966,N
Cape Verde,0.1383645235663966,MT
Cape Verde,0.1383645235663966,LT
Madagascar,0.13209146078694944,N
Madagascar,0.13209146078694944,LT
Madagascar,0.13209146078694944,MT
TANZANIA,0.1275390307538024,N
TANZANIA,0.1275390307538024,MT
TANZANIA,0.1275390307538024,LT
Suriname,0.12535419770049472,N
Suriname,0.12535419770049472,MT
UGANDA,0.12389676422289013,N
UGANDA,0.12389676422289013,CF
UGANDA,0.12389676422289013,MT
TURKEY,0.12364966195627439,N
TURKEY,0.12364966195627439,MT
TURKEY,0.12364966195627439,CF
TURKEY,0.12364966195627439,
Armenia,0.11854941833321418,N
Armenia,0.11854941833321418,MT
Switzerland,0.11576826537648258,N
Switzerland,0.11576826537648258,MT
Switzerland,0.11576826537648258,LT
"Lao, People's Dem. Rep.",0.11389073751869479,N
"Lao, People's Dem. Rep.",0.11389073751869479,MT
"Lao, People's Dem. Rep.",0.11389073751869479,
MEXICO,0.11074424810952847,N
MEXICO,0.11074424810952847,MT
MEXICO,0.11074424810952847,LT
MEXICO,0.11074424810952847,CF
MEXICO,0.11074424810952847,
Benin,0.10049330966461253,N
Benin,0.10049330966461253,MT
Ireland,0.09144214099686294,N
Ireland,0.09144214099686294,MT
Ireland,0.09144214099686294,LT
Ireland,0.09144214099686294,
TRINIDAD AND TOBAGO,0.0867383963282842,N
TRINIDAD AND TOBAGO,0.0867383963282842,MT
TRINIDAD AND TOBAGO,0.0867383963282842,
UNITED KINGDOM,0.08609799356197576,N
UNITED KINGDOM,0.08609799356197576,MT
UNITED KINGDOM,0.08609799356197576,LT
UNITED KINGDOM,0.08609799356197576,
EL SALVADOR,0.08596880202794636,N
EL SALVADOR,0.08596880202794636,MT
EL SALVADOR,0.08596880202794636,
COSTA RICA,0.0832928150525916,N
COSTA RICA,0.0832928150525916,MT
COSTA RICA,0.0832928150525916,
THAILAND,0.07874361245707556,N
THAILAND,0.07874361245707556,MT
THAILAND,0.07874361245707556,
NIGER,0.07841396056378282,N
NIGER,0.07841396056378282,MT
MAURITIUS,0.07803525972777418,N
MAURITIUS,0.07803525972777418,LT
MAURITIUS,0.07803525972777418,MT
ZIMBABWE,0.06977478150942208,N
ZIMBABWE,0.06977478150942208,MT
ZIMBABWE,0.06977478150942208,LT
Namibia,0.06095604623765378,N
Namibia,0.06095604623765378,MT
Namibia,0.06095604623765378,LT
India,0.06053122678560499,N
India,0.06053122678560499,MT
India,0.06053122678560499,
India,0.06053122678560499,LT
French Polynesia,0.060055342444566756,N
Macedonia,0.054686953485640545,N
Macedonia,0.054686953485640545,MT
Macedonia,0.054686953485640545,
Slovakia,0.05020717160274437,N
Slovakia,0.05020717160274437,MT
Slovakia,0.05020717160274437,
New Zealand,0.047236737976210655,N
New Zealand,0.047236737976210655,MT
South Africa,0.04198735190095584,N
South Africa,0.04198735190095584,MT
South Africa,0.04198735190095584,LT
South Africa,0.04198735190095584,
HUNGARY,0.03678204393787083,N
HUNGARY,0.03678204393787083,MT
HUNGARY,0.03678204393787083,
BANGLADESH,0.03508953700441929,N
BANGLADESH,0.03508953700441929,MT
BANGLADESH,0.03508953700441929,
JAMAICA,0.03452447901041198,N
JAMAICA,0.03452447901041198,MT
JAMAICA,0.03452447901041198,LT
JAMAICA,0.03452447901041198,
Sri Lanka,0.033583784513958326,N
Sri Lanka,0.033583784513958326,MT
Sri Lanka,0.033583784513958326,
Myanmar,0.032296366208108496,N
Myanmar,0.032296366208108496,MT
Myanmar,0.032296366208108496,
Sudan,0.0306147186879544,N
Sudan,0.0306147186879544,MT
Sudan,0.0306147186879544,LT
KOSOVO,0.029825716894160706,N
KOSOVO,0.029825716894160706,MT
KOSOVO,0.029825716894160706,
TUNISIA,0.017562890756668614,N
TUNISIA,0.017562890756668614,MT
TUNISIA,0.017562890756668614,LT
Montenegro,0.011745807714052628,N
Montenegro,0.011745807714052628,
Libya,0.00955402142334719,N
Libya,0.00955402142334719,MT
Libya,0.00955402142334719,LT
Libya,0.00955402142334719,
POLAND,0.006177202439363028,N
POLAND,0.006177202439363028,MT
POLAND,0.006177202439363028,LT
POLAND,0.006177202439363028,
Malawi,0.00614018358686615,N
Malawi,0.00614018358686615,LT
Malawi,0.00614018358686615,MT
South Korea,0.002816170729710996,N
South Korea,0.002816170729710996,MT
South Korea,0.002816170729710996,LT
South Korea,0.002816170729710996,
UZBEKISTAN,-0.0010593320642217014,N
UZBEKISTAN,-0.0010593320642217014,MT
UZBEKISTAN,-0.0010593320642217014,LT
UZBEKISTAN,-0.0010593320642217014,
PUERTO RICO,-0.005702964977546625,N
PUERTO RICO,-0.005702964977546625,MT
PUERTO RICO,-0.005702964977546625,
Portugal,-0.0072751221194151654,N
Portugal,-0.0072751221194151654,MT
Portugal,-0.0072751221194151654,KG
ZAMBIA,-0.008529767805307611,N
ZAMBIA,-0.008529767805307611,MT
ZAMBIA,-0.008529767805307611,LT
ZAMBIA,-0.008529767805307611,
Israel,-0.013563866528980508,N
Israel,-0.013563866528980508,MT
Israel,-0.013563866528980508,LT
Israel,-0.013563866528980508,
AUSTRIA,-0.017126785840882997,N
AUSTRIA,-0.017126785840882997,MT
AUSTRIA,-0.017126785840882997,LT
Angola (including Cabinda),-0.017926576221312312,N
Angola (including Cabinda),-0.017926576221312312,MT
Angola (including Cabinda),-0.017926576221312312,LT
CANADA,-0.024192610110060703,N
CANADA,-0.024192610110060703,MT
CANADA,-0.024192610110060703,LT
CANADA,-0.024192610110060703,
YEMEN,-0.02474619800051956,N
YEMEN,-0.02474619800051956,MT
Qatar,-0.026802656133767918,N
Qatar,-0.026802656133767918,MT
Qatar,-0.026802656133767918,LT
PERU,-0.027116494869258302,N
PERU,-0.027116494869258302,MT
PERU,-0.027116494869258302,KG
PERU,-0.027116494869258302,
Mozambique,-0.028986956646329394,N
Mozambique,-0.028986956646329394,MT
Nigeria,-0.03236903715097057,N
Nigeria,-0.03236903715097057,MT
Nigeria,-0.03236903715097057,
Argentina,-0.036827007987632304,N
Argentina,-0.036827007987632304,MT
Argentina,-0.036827007987632304,LT
DENMARK,-0.03835690156271504,N
DENMARK,-0.03835690156271504,MT
EQUATORIAL GUINEA,-0.04305153223184291,N
FRANCE,-0.04656328398833294,N
FRANCE,-0.04656328398833294,MT
FRANCE,-0.04656328398833294,CF
FRANCE,-0.04656328398833294,
MALAYSIA,-0.0495453893616839,N
MALAYSIA,-0.0495453893616839,LT
MALAYSIA,-0.0495453893616839,MT
MALAYSIA,-0.0495453893616839,
Ivory Coast,-0.04976279017532018,N
Ivory Coast,-0.04976279017532018,MT
Lithuania,-0.056351864394825625,N
Lithuania,-0.056351864394825625,MT
Lithuania,-0.056351864394825625,
URUGUAY,-0.058412536594329906,N
URUGUAY,-0.058412536594329906,MT
EGYPT,-0.05902320093643313,N
EGYPT,-0.05902320093643313,MT
EGYPT,-0.05902320093643313,CF
EGYPT,-0.05902320093643313,LT
Dominican Republic,-0.059689701524584284,N
Dominican Republic,-0.059689701524584284,MT
Dominican Republic,-0.059689701524584284,CF
Dominican Republic,-0.059689701524584284,LT
Dominican Republic,-0.059689701524584284,
Democratic Rep. of the Congo,-0.06076515837521298,N
Democratic Rep. of the Congo,-0.06076515837521298,MT
Syria,-0.06512804002142782,N
Syria,-0.06512804002142782,MT
Indonesia,-0.06781985768781401,N
Indonesia,-0.06781985768781401,MT
Indonesia,-0.06781985768781401,
UKRAINE,-0.06791954487454353,N
UKRAINE,-0.06791954487454353,MT
PHILIPPINES,-0.06993437704307104,N
PHILIPPINES,-0.06993437704307104,MT
PHILIPPINES,-0.06993437704307104,
Cameroon,-0.07663246471780939,N
Cameroon,-0.07663246471780939,MT
COLOMBIA,-0.07782781239623789,N
COLOMBIA,-0.07782781239623789,MT
COLOMBIA,-0.07782781239623789,LT
COLOMBIA,-0.07782781239623789,
Islamic Republic of Iran,-0.07853627170525411,N
Islamic Republic of Iran,-0.07853627170525411,MT
Islamic Republic of Iran,-0.07853627170525411,CF
Islamic Republic of Iran,-0.07853627170525411,LT
Islamic Republic of Iran,-0.07853627170525411,
ALGERIA,-0.07970827864822069,N
ALGERIA,-0.07970827864822069,MT
ALGERIA,-0.07970827864822069,
GUYANA,-0.08274251801585707,N
GUYANA,-0.08274251801585707,MT
UNITED ARAB EMIRATES,-0.08309637953415625,N
UNITED ARAB EMIRATES,-0.08309637953415625,MT
FINLAND,-0.08401210994117266,N
FINLAND,-0.08401210994117266,LT
FINLAND,-0.08401210994117266,MT
MOROCCO,-0.09121878995754343,N
MOROCCO,-0.09121878995754343,MT
MOROCCO,-0.09121878995754343,CF
MOROCCO,-0.09121878995754343,LT
MOROCCO,-0.09121878995754343,MQ
Iraq,-0.09173937454607577,N
Iraq,-0.09173937454607577,MT
Iraq,-0.09173937454607577,LT
Iraq,-0.09173937454607577,
NICARAGUA,-0.10397478788922608,N
NICARAGUA,-0.10397478788922608,MT
NICARAGUA,-0.10397478788922608,
ITALY,-0.105537694978337,LT
ITALY,-0.105537694978337,N
ITALY,-0.105537694978337,MT
ITALY,-0.105537694978337,
BAHRAIN,-0.10694993106265038,N
BAHRAIN,-0.10694993106265038,MT
Oman,-0.10867598310083947,MT
Oman,-0.10867598310083947,N
Oman,-0.10867598310083947,LT
Oman,-0.10867598310083947,MQ
USA,-0.11200456879910461,N
USA,-0.11200456879910461,CF
USA,-0.11200456879910461,MT
USA,-0.11200456879910461,LT
USA,-0.11200456879910461,KG
USA,-0.11200456879910461,
GEORGIA,-0.11606249699271598,N
GEORGIA,-0.11606249699271598,MT
GEORGIA,-0.11606249699271598,LT
GEORGIA,-0.11606249699271598,
Palestinian Territory,-0.12496707343621885,N
Palestinian Territory,-0.12496707343621885,MT
Palestinian Territory,-0.12496707343621885,LT
AUSTRALIA,-0.12894180746418846,MT
AUSTRALIA,-0.12894180746418846,N
AUSTRALIA,-0.12894180746418846,
Lebanon,-0.13558896232139167,N
Lebanon,-0.13558896232139167,MT
Jordan,-0.13807891729764638,N
Jordan,-0.13807891729764638,MT
Jordan,-0.13807891729764638,LT
CYPRUS,-0.14243016171891185,N
CYPRUS,-0.14243016171891185,MT
CYPRUS,-0.14243016171891185,
Germany,-0.1462086212435075,N
Germany,-0.1462086212435075,MT
Germany,-0.1462086212435075,LT
HONDURAS,-0.1475198496605608,LT
HONDURAS,-0.1475198496605608,N
HONDURAS,-0.1475198496605608,MT
HONDURAS,-0.1475198496605608,
ECUADOR,-0.14776259098485517,N
ECUADOR,-0.14776259098485517,CF
ECUADOR,-0.14776259098485517,MT
ECUADOR,-0.14776259098485517,
"Moldova, Rep. of",-0.15411973679220498,N
"Moldova, Rep. of",-0.15411973679220498,MT
"Moldova, Rep. of",-0.15411973679220498,
ROMANIA,-0.15561981671163622,N
ROMANIA,-0.15561981671163622,MT
ROMANIA,-0.15561981671163622,
Spain,-0.16525376031815292,N
Spain,-0.16525376031815292,MT
Spain,-0.16525376031815292,
Spain,-0.16525376031815292,LT
Spain,-0.16525376031815292,CF
CROATIA,-0.1696087947069563,N
CROATIA,-0.1696087947069563,MT
CROATIA,-0.1696087947069563,LT
CROATIA,-0.1696087947069563,
Netherlands,-0.17028289074403324,N
Netherlands,-0.17028289074403324,MT
Netherlands,-0.17028289074403324,LT
Norway,-0.17584041033633885,N
Norway,-0.17584041033633885,MT
Norway,-0.17584041033633885,CF
Norway,-0.17584041033633885,LT
Kazakhstan,-0.17656274601183156,N
Kazakhstan,-0.17656274601183156,MT
Kazakhstan,-0.17656274601183156,
ETHIOPIA,-0.17874245254661902,N
ETHIOPIA,-0.17874245254661902,MT
Cambodia,-0.1924993803025394,N
Cambodia,-0.1924993803025394,MT
Cambodia,-0.1924993803025394,
Belarus,-0.19323278909215524,N
Belarus,-0.19323278909215524,MT
Belarus,-0.19323278909215524,
KYRGYZSTAN,-0.20347694941732422,MT
KYRGYZSTAN,-0.20347694941732422,N
KYRGYZSTAN,-0.20347694941732422,
HAITI,-0.20417498355860803,N
HAITI,-0.20417498355860803,MT
HAITI,-0.20417498355860803,
Czech Republic,-0.2048024190501081,N
Czech Republic,-0.2048024190501081,MT
Czech Republic,-0.2048024190501081,
Brazil,-0.2067705745148216,N
Brazil,-0.2067705745148216,MT
Brazil,-0.2067705745148216,LT
Brazil,-0.2067705745148216,
JAPAN,-0.21280315116181056,N
JAPAN,-0.21280315116181056,MT
JAPAN,-0.21280315116181056,LT
Azerbaijan,-0.22297869328781117,N
Azerbaijan,-0.22297869328781117,MT
Azerbaijan,-0.22297869328781117,LT
Azerbaijan,-0.22297869328781117,
Paraguay,-0.22869015614909763,N
Paraguay,-0.22869015614909763,LT
Paraguay,-0.22869015614909763,MT
ALBANIA,-0.23755255016404364,N
ALBANIA,-0.23755255016404364,MT
ALBANIA,-0.23755255016404364,LT
ALBANIA,-0.23755255016404364,
KENYA,-0.25405213085541944,N
KENYA,-0.25405213085541944,MT
Senegal,-0.26199114972785614,N
Senegal,-0.26199114972785614,MT
Bolivia,-0.2761220597720059,N
Bolivia,-0.2761220597720059,MT
Bolivia,-0.2761220597720059,LT
Bolivia,-0.2761220597720059,
RUSSIAN FEDERATION,-0.2778661249192757,N
RUSSIAN FEDERATION,-0.2778661249192757,MT
RUSSIAN FEDERATION,-0.2778661249192757,
Tajikistan,-0.3108182833297972,N
Tajikistan,-0.3108182833297972,MT
Serbia,-0.31969221289514504,N
Serbia,-0.31969221289514504,MT
Serbia,-0.31969221289514504,LT
Serbia,-0.31969221289514504,
Slovenia,-0.3376689586250072,N
Slovenia,-0.3376689586250072,MT
Slovenia,-0.3376689586250072,
AFGHANISTAN,-0.4679789151320094,N
AFGHANISTAN,-0.4679789151320094,MT
Hong Kong,-0.5676828459665727,N
Hong Kong,-0.5676828459665727,
Liberia,-0.9665799842205308,N
