DESCRIZIONE2,COUNTRY,Delta Ordini,Numero Macchine
RAISED RIB S0900 L037 T,Latvia,24384.0,10.0
TRIGLASS 13x8 L425,Latvia,1950.0,10.0
RAISED RIB S0900 L037 T,Lebanon,91508.96875,35.0
RAISED RIB S0900 L029 T,Lebanon,64174.90625,35.0
RAISED RIB S0900 L055 T,Lebanon,33536.0,35.0
S09000 055,Liberia,15.0,1.0
COSMOS 1000/2000 A COSMOS 3000,Liberia,2.0,1.0
RAISED RIB S0900 L029 T,Libya,149508.96875,57.0
RAISED RIB S0900 L037 T,Libya,94525.7265625,57.0
RAISED RIB S0900 L055 T,Libya,45736.0,57.0
RAISED RIB S0900 L037 T,Lithuania,15240.0,32.0
RAISED RIB S0900 L055 T,Lithuania,12192.0,32.0
"Ře14,9 Ři12,3 L60 Sx",Lithuania,2700.0,32.0
RAISED RIB S0900 L037 T,MALAYSIA,426720.0,72.0
"RAISED RIB S0900 L046,5 T",MALAYSIA,161606.484375,72.0
RAISED RIB S0900 L029 T,MALAYSIA,122072.43062500001,72.0
"Al Ře25,56 L63,3",MALDIVES,404.0,14.0
"STRAPPO Ř3,2x10 DIN7337-A AISI304",MALDIVES,400.0,14.0
PCT TARGA TASTIERA,MALI,1.0,4.0
CPU CDP MCUP_CMA2,MALI,1.0,4.0
RAISED RIB S0900 L037 T,MALTA,12192.0,7.0
TRIGLASS 13x8 L425,MALTA,6700.0,7.0
TRIGLASS 13x8 L684,MALTA,1050.0,7.0
FACCHINO CON FERMAGLIO LSK (sx 60/70/80),MARTINIQUE,12.0,1.0
FACCHINO CON FERMAGLIO LSK (dx 60/70/80),MARTINIQUE,12.0,1.0
"12B-1 Sv.2743,2 P.6",MARTINIQUE,8.0,1.0
"RAISED RIB S0900 L046,5 T",MAURITIUS,88414.484375,8.0
RAISED RIB S0900 L055 T,MAURITIUS,18409.941875,8.0
RAISED RIB S0900 L037 T,MAURITIUS,18333.71875,8.0
RAISED RIB S0900 L037 T,MEXICO,1137363.5675,422.0
"RAISED RIB S0900 L046,5 T",MEXICO,545883.6328125,422.0
RAISED RIB S0900 L055 T,MEXICO,283687.3234375,422.0
RAISED RIB S0900 L029 T,MOROCCO,207420.2153125,91.0
RAISED RIB S0900 L037 T,MOROCCO,118988.973125,91.0
"RAISED RIB S0900 L046,5 T",MOROCCO,112862.484375,91.0
M04x008 ISO7380 AISI304 Classe A2-70,Macedonia,340.0,14.0
"Ře20 Ři10,2 H1,35",Macedonia,300.0,14.0
OR 9x4 70SH SILICONE,Madagascar,214.0,12.0
EBS,Madagascar,140.0,12.0
QIR 400V 2500W,Madagascar,50.0,12.0
POM+HTF Ř8 L51,Malawi,540.0,1.0
LATERALE A RULLI 581-613372 H46,Malawi,104.0,1.0
M05x008 UNI5933 AISI304 Classe A2-70,Malawi,100.0,1.0
BLOCCAGGIO PLASTICA NERA M18x1,Mayotte,100.0,1.0
"Al 15,3x5 L22,5",Mayotte,50.0,1.0
RAISED RIB S0900 L055 T,"Moldova, Rep. of",42717.730937500004,14.0
TRIGLASS 13x8 L684,"Moldova, Rep. of",3000.0,14.0
"M05x008 UNI5933 Fe ZINCATO Classe 10,9","Moldova, Rep. of",400.0,14.0
M04x008 ISO7380 AISI304 Classe A2-70,Montenegro,40.0,8.0
"16 I/O, SERCOS 4/8MBaud",Montenegro,21.0,8.0
17x35x10 6003-2RS1 (2),Montenegro,18.0,8.0
3/8 06B-1 PROFILO DIRITTO NICH-GALV (2),Mozambique,940.0,8.0
Al 40x40 L280,Mozambique,182.0,8.0
1/2 08B-1 NICHELATA-GALVANICA,Mozambique,155.0,8.0
RAISED RIB S0900 L037 T,Myanmar,48829.71875,6.0
RAISED RIB S0900 L029 T,Myanmar,42672.0,6.0
TRIGLASS 13x8 L684,Myanmar,3650.0,6.0
RAISED RIB S0900 L029 T,NICARAGUA,73191.2421875,6.0
RAISED RIB S0900 L037 T,NICARAGUA,45780.98625,6.0
RAISED RIB S0900 L055 T,NICARAGUA,24475.479375000003,6.0
TRIGLASS 13x8 L754,NIGER,400.0,15.0
"IDRAULICO M20x1,5 M-08",NIGER,108.0,15.0
DI RITORNO -RMOLL-,Netherlands,400.0,17.0
ORM 0090-40,Netherlands,200.0,17.0
PORTA GUIDA 25x8,Netherlands,200.0,17.0
TRIGLASS 13x8 L684,New Zealand,850.0,14.0
TRIGLASS 13x8 L720,New Zealand,100.0,14.0
S0900 D079 Z09 F40x40,New Zealand,69.0,14.0
RAISED RIB S0900 L037 T,Nigeria,137167.244375,16.0
"RAISED RIB S0900 L046,5 T",Nigeria,21374.48875,16.0
RAISED RIB S0900 L029 T,Nigeria,21366.48875,16.0
FLAT TOP LFA 520 FT L765,Norway,3492.0,122.0
"OR 106 SILICONE Řc1,78 Ři6,751",Norway,1950.0,122.0
TRIGLASS 13x8 L684,Norway,1150.0,122.0
FLAT FRICTION TOP S1000 L216,Oman,8821.0,33.0
FG FLAT FRICTION TOP S0900 L220,Oman,7484.5625,33.0
FLAT TOP LFA 520 FT L595,Oman,6452.0,33.0
"RAISED RIB S0900 L046,5 T",PAKISTAN,179784.0,64.0
RAISED RIB S0900 L037 T,PAKISTAN,167769.190625,64.0
RAISED RIB S0900 L029 T,PAKISTAN,164702.4865625,64.0
"Ře14 Ři7,2 H0,8",PANAMA,20.0,2.0
PIANA 12 UNI6592 AISI304,PANAMA,10.0,2.0
Ře20 Ři10 L76 L,PANAMA,10.0,2.0
"RAISED RIB S0900 L046,5 T",PERU,6096.008750000001,29.0
POM+HTF Ř8 L51,PERU,296.0,29.0
LATERALE A RULLI 581-613372 H46,PERU,160.0,29.0
RAISED RIB S0900 L029 T,PHILIPPINES,91500.973125,33.0
RAISED RIB S0900 L055 T,PHILIPPINES,30496.0,33.0
5/8 10B-1 NICHELATA-GALVANICA,PHILIPPINES,12672.75265625,33.0
RAISED RIB S0900 L037 T,POLAND,259188.21625,218.0
"RAISED RIB S0900 L046,5 T",POLAND,161596.9775,218.0
RAISED RIB S0900 L029 T,POLAND,100608.0,218.0
MONOCANALE 1mm GUAINA EST. PVC RAL4001,PUERTO RICO,80.0,4.0
"PVC 80°C 300/500V 2x0,25mmq SH. P.FISSA",PUERTO RICO,60.0,4.0
TRIGLASS 13x8 L684,PUERTO RICO,50.0,4.0
RAISED RIB S0900 L055 T,Palestinian Territory,6096.0,14.0
TRIGLASS 13x8 L684,Palestinian Territory,2000.0,14.0
"Al Ře25,56 L68,3",Palestinian Territory,256.0,14.0
QIR 400V 2500W,Papua New Guinea,257.0,1.0
"Al Ře22,16 L62,3",Papua New Guinea,256.0,1.0
M05x010 ISO7380 AISI304 Classe A2-70,Paraguay,20.0,8.0
KIT DI REVISIONE NASTRINO DI SEPARAZIONE,Paraguay,20.0,8.0
SUPPORTO OVALE UCFL 205 25 PA,Paraguay,6.0,8.0
RAISED RIB S0900 L037 T,Portugal,115975.679375,98.0
RAISED RIB S0900 L029 T,Portugal,21352.0,98.0
"LASTRA Spessore 0,6",Portugal,14722.0,98.0
"CURVILINEA A TAPPARELLA L82,5",Qatar,36576.0,67.0
RAISED RIB S0900 L037 T,Qatar,27448.0,67.0
"RETTILINEA TAPPARELLA L82,5",Qatar,18288.0,67.0
RAISED RIB S0900 L055 T,ROMANIA,204230.50187500002,142.0
RAISED RIB S0900 L037 T,ROMANIA,42733.7353125,142.0
RAISED RIB S0900 L029 T,ROMANIA,21344.0,142.0
RAISED RIB S0900 L037 T,RUSSIAN FEDERATION,551798.484375,388.0
RAISED RIB S0900 L029 T,RUSSIAN FEDERATION,146411.47062500002,388.0
RAISED RIB S0900 L055 T,RUSSIAN FEDERATION,54871.2421875,388.0
CONVERS.A POSYC3000+XPE FULLOPTIONAL,Republic of South Sudan,1.0,1.0
RAISED RIB S0900 L037 T,Reunion Island,21344.0,11.0
TRIGLASS 13x8 L754,Reunion Island,600.0,11.0
TRIGLASS 13x8 L684,Reunion Island,300.0,11.0
RAISED RIB S0900 L055 T,SAINT LUCIA,42688.0,5.0
RAISED RIB S0900 L037 T,SAINT LUCIA,6156.96875,5.0
"CURVILINEA A TAPPARELLA L82,5",SAINT LUCIA,3048.0,5.0
"Sv6858 L25,4 L GOMMATA POLIURETANO NFT",SEYCHELLES,2.0,3.0
"Sv2333,625 L38,1 L POLIURETANO",SEYCHELLES,2.0,3.0
FLXMOD - MDR B2,SEYCHELLES,2.0,3.0
RAISED RIB S0900 L037 T,Saudi Arabia,82364.973125,232.0
"RAISED RIB S0900 L046,5 T",Saudi Arabia,45743.2421875,232.0
RAISED RIB S0900 L029 T,Saudi Arabia,33619.457500000004,232.0
10x26x12 6900 RIVESTITO,Senegal,440.0,6.0
QIR 400V 2500W/ZD5,Senegal,313.0,6.0
RAISED RIB S0900 L037 T,Serbia,195213.72875,72.0
"RAISED RIB S0900 L046,5 T",Serbia,137229.7375,72.0
RAISED RIB S0900 L055 T,Serbia,115870.484375,72.0
RAISED RIB S0900 L037 T,Slovakia,36600.0,26.0
RAISED RIB S0900 L055 T,Slovakia,15240.0,26.0
TRIGLASS 13x8 L684,Slovakia,3900.0,26.0
RAISED RIB S0900 L037 T,Slovenia,6096.0,24.0
TRIGLASS 13x8 L684,Slovenia,1000.0,24.0
M04x008 ISO7380 AISI304 Classe A2-70,Slovenia,320.0,24.0
RAISED RIB S0900 L037 T,South Africa,94617.18625,103.0
RAISED RIB S0900 L055 T,South Africa,57980.9775,103.0
RAISED RIB S0900 L029 T,South Africa,48806.4865625,103.0
RAISED RIB RR611 L055,South Korea,23312.0,109.0
RAISED RIB S0900 L037 T,South Korea,12283.4575,109.0
TRIGLASS 13x8 L684,South Korea,9650.0,109.0
RAISED RIB S0900 L037 T,Spain,234818.69968750002,475.0
RAISED RIB S0900 L055 T,Spain,161600.981875,475.0
RAISED RIB S0900 L029 T,Spain,137280.9775,475.0
"RAISED RIB S0900 L046,5 T",Sri Lanka,21352.0,4.0
"S900 L46,5",Sri Lanka,89.0,4.0
POM+HTF Ř8 L51,Sri Lanka,72.0,4.0
RAISED RIB S0900 L037 T,Sudan,131116.973125,23.0
RAISED RIB S0900 L029 T,Sudan,128070.48875,23.0
"RAISED RIB S0900 L046,5 T",Sudan,30502.48875,23.0
RAISED RIB S0900 L029 T,Suriname,6126.48875,2.0
TRIGLASS 13x8 L684,Suriname,250.0,2.0
TRIGLASS 13x8 L684,Sweden,1800.0,91.0
TRIGLASS 13x8 L720,Sweden,600.0,91.0
DEM25 SILICONE,Sweden,255.0,91.0
RAISED RIB S0900 L037 T,Switzerland,45736.0,19.0
"RETTILINEA TAPPARELLA L82,5",Switzerland,6096.0,19.0
TRIGLASS 13x8 L425,Switzerland,250.0,19.0
"RAISED RIB S0900 L046,5 T",Syria,3048.0,38.0
AUTOLUB. FLANGIATA 10x12x09x18,Syria,800.0,38.0
TRIGLASS 13x8 L684,Syria,700.0,38.0
RAISED RIB S0900 L037 T,TAIWAN R.O.C.,51824.0,50.0
RAISED S0900 L037 T POLIPROPILENE,TAIWAN R.O.C.,48829.71875,50.0
RAISED RIB S0900 L029 T,TAIWAN R.O.C.,33596.96875,50.0
RAISED RIB S0900 L037 T,TANZANIA,48791.2421875,23.0
RAISED RIB S0900 L055 T,TANZANIA,39608.0,23.0
RAISED RIB S0900 L029 T,TANZANIA,21382.48875,23.0
RAISED RIB S0900 L037 T,THAILAND,152476.96875,162.0
RAISED RIB S0900 L029 T,THAILAND,97558.48874999999,162.0
RAISED S0900 L037 T POLIPROPILENE,THAILAND,85436.96875,162.0
RAISED RIB S0900 L037 T,TRINIDAD AND TOBAGO,51816.0,4.0
RAISED RIB S0900 L055 T,TRINIDAD AND TOBAGO,9144.0,4.0
TRIGLASS 13x8 L684,TRINIDAD AND TOBAGO,850.0,4.0
RAISED RIB S0900 L029 T,TUNISIA,155492.9775,67.0
RAISED RIB S0900 L037 T,TUNISIA,82381.733125,67.0
RAISED RIB S0900 L055 T,TUNISIA,57896.0,67.0
RAISED RIB S0900 L029 T,TURKEY,219761.6146875,331.0
RAISED RIB S0900 L037 T,TURKEY,173881.95500000002,331.0
RAISED RIB S0900 L055 T,TURKEY,128110.48874999999,331.0
Al Ře44 L68,TURKMENISTAN,111.0,4.0
"IDRAULICO M20x1,5 M-08",TURKMENISTAN,108.0,4.0
PERNO,TURKMENISTAN,106.0,4.0
FLAT TOP S1000 L852,Tajikistan,17313.203125,4.0
TRIGLASS 13x8 L475,Tajikistan,3100.0,4.0
S1000 D79 Z16 F40x40,Tajikistan,91.0,4.0
"Al Ře25,56 L63,3",UGANDA,3219.0,7.0
QIR 400V 2500W,UGANDA,459.0,7.0
STEATITE 2P 22x18x19,UGANDA,242.0,7.0
"RAISED RIB S0900 L046,5 T",UKRAINE,112736.0,92.0
RAISED RIB S0900 L037 T,UKRAINE,64040.0,92.0
RAISED RIB S0900 L055 T,UKRAINE,64008.0,92.0
RAISED RIB S0900 L029 T,UNITED ARAB EMIRATES,57944.0,64.0
RAISED RIB S0900 L037 T,UNITED ARAB EMIRATES,24414.48875,64.0
RAISED RIB S0900 L055 T,UNITED ARAB EMIRATES,6096.0,64.0
RAISED RIB S0900 L029 T,UNITED KINGDOM,109906.70406250001,149.0
RAISED RIB S0900 L037 T,UNITED KINGDOM,91517.73093749999,149.0
"RAISED RIB S0900 L046,5 T",UNITED KINGDOM,18333.7265625,149.0
OR 9x4 70SH SILICONE,URUGUAY,150.0,9.0
"Al Ře41,6 L67,2",URUGUAY,82.0,9.0
QIR 400V 2500W/ZD5,URUGUAY,61.0,9.0
RAISED RIB S0900 L037 T,USA,808450.8215625,261.0
"RAISED RIB S0900 L046,5 T",USA,280431.2465625,261.0
RAISED RIB S0900 L029 T,USA,198320.43062500004,261.0
RAISED RIB S0900 L037 T,UZBEKISTAN,3048.0,63.0
TRIGLASS 13x8 L684,UZBEKISTAN,600.0,63.0
TRIGLASS 13x8 L754,UZBEKISTAN,550.0,63.0
RAISED RIB S0900 L037 T,VENEZUELA,12192.0,36.0
RAISED RIB S0900 L055 T,VENEZUELA,6096.0,36.0
TRIGLASS 13x8 L684,VENEZUELA,3750.0,36.0
RAISED RIB S0900 L029 T,VIETNAM,506235.90125,110.0
RAISED RIB S0900 L037 T,VIETNAM,298936.874375,110.0
FLAT TOP S1000 L29,VIETNAM,48768.0,110.0
TRIGLASS 13x8 L684,YEMEN,5350.0,58.0
M04x008 ISO7380 AISI304 Classe A2-70,YEMEN,1630.0,58.0
MONOCANALE 1mm GUAINA EST. PVC RAL4001,YEMEN,1400.0,58.0
RAISED RIB S0900 L037 T,ZAMBIA,12192.0,6.0
RAISED RIB S0900 L029 T,ZAMBIA,12192.0,6.0
12x28x12 63001 2RS,ZAMBIA,1616.0,6.0
TRIGLASS 13x8 L684,ZIMBABWE,3100.0,4.0
TRIGLASS 13x8 L720,ZIMBABWE,150.0,4.0
ANTISCIVOLO L130,ZIMBABWE,138.0,4.0
